
----------------------------------------------------------------------------
The following is a list of the modules and extensions currently available:
----------------------------------------------------------------------------
  AMDuProf: AMDuProf/3.5, AMDuProf/3.6, AMDuProf/4.0

  ImageMagick: ImageMagick/6.9, ImageMagick/7.1.0

  Intel_AI_toolkit: Intel_AI_toolkit/2023.1
  openmpi: openmpi/4.1.5+cuda, openmpi/4.1.6, openmpi/5.0.1+cuda, ...

  openmpi+cuda: openmpi+cuda/4.1.5+cuda

  openmpi-5.0_beta: openmpi-5.0_beta/5.0.0rc8, openmpi-5.0_beta/5.0.0rc9

  osu-micro-benchmarks: osu-micro-benchmarks/7.3

  papi: papi/7.0.1.1

  parallel: parallel/20220522

  parallel-netcdf: parallel-netcdf/1.12.3

  paraview: paraview/5.10.0gui, paraview/5.11.2.egl.cuda, ...

  parmetis: parmetis/4.0.3

  perftools: perftools

  perftools-base: perftools-base/23.09.0

  perftools-lite: perftools-lite

  perftools-lite-events: perftools-lite-events

  perftools-lite-gpu: perftools-lite-gpu

  perftools-lite-hbm: perftools-lite-hbm

  perftools-lite-loops: perftools-lite-loops

  perftools-preload: perftools-preload

  petsc: petsc/3.13.6, petsc/3.20.1

  posix2ime: posix2ime/2020.1

  proj: proj/9.2.1

  python: python/3.6.8, python/3.7.17, python/3.8.18, python/3.9.18, ...

  r: r/4.3.2

  r_flexiblas: r_flexiblas/4.3.3

  readline: readline/8.2

  rust: rust/1.75.0

  sanitizers4hpc: sanitizers4hpc/1.1.1

  settarg: settarg
    The settarg module provides a way to connect the loaded modules with
    your build system by setting environment variables. 

  slurm-env: slurm-env/0.1

  sqlite: sqlite/3.26.0, sqlite/3.43.2

  subversion: subversion/1.14.2

  tcl: tcl/8.5.19, tcl/8.6.12

  time: time/1.9

  tinker-hp: tinker-hp/1.2+cuda

  tk: tk/8.6.11

  valgrind4hpc: valgrind4hpc/2.13.1

  visit: visit/3.3.3

  westpa: westpa/2022.03

  xclock: xclock/1.1.1

  xerces-c: xerces-c/3.2.4

  xextproto: xextproto/7.3.0

  xproto: xproto/7.0.31

  xtrans: xtrans/1.4.0

  xz: xz/5.2.0

----------------------------------------------------------------------------

To learn more about a package execute:

   $ module spider Foo

where "Foo" is the name of a module.

To find detailed information about a particular package you
must specify the version if there is more than one version:

   $ module spider Foo/11.1

----------------------------------------------------------------------------

 

